age,gender,exp,marka,year,engine,kbm,rise
61,1,8,GMC,2004,443,0.95,1.0
39,1,23,Ford,2002,143,0.9,1.0
42,1,17,Ford,2005,159,0.65,0.0
29,1,5,Ford,2008,394,1,1.0
51,0,20,Lincoln,2013,114,2.45,1.0
49,0,20,GMC,1992,85,0.95,1.0
45,1,19,Porsche,2002,119,0.8,1.0
58,0,15,Toyota,2009,121,1,1.0
50,0,5,Chevrolet,1997,666,0.5,0.0
46,1,4,Buick,2000,468,1.55,1.0
35,0,7,Toyota,2007,179,2.3,1.0
39,0,4,Lexus,2013,184,1,1.0
37,1,6,Subaru,2000,253,1.4,1.0
55,1,6,Ford,2006,435,0.65,0.0
55,1,6,Ford,1985,126,2.3,1.0
54,1,19,Chevrolet,1996,127,2.3,1.0
42,0,6,Chevrolet,1998,118,0.75,1.0
45,1,17,Oldsmobile,1996,104,0.5,0.0
44,0,5,Jeep,1998,84,2.3,1.0
45,0,2,Mercedes-Benz,2004,383,0.75,1.0
47,1,36,Chevrolet,2010,427,0.85,1.0
39,1,19,Toyota,1995,122,2.45,1.0
46,0,18,Porsche,2002,118,0.7,0.0
45,0,3,Toyota,2008,107,0.95,1.0
48,1,2,Oldsmobile,1996,446,0.85,1.0
47,0,8,Chevrolet,1980,161,0.8,1.0
41,0,39,Ford,1983,94,0.8,1.0
57,1,38,Chevrolet,2004,108,1.55,1.0
29,0,1,Toyota,2000,101,2.3,1.0
37,1,6,Subaru,1988,399,1.55,1.0
46,1,1,Cadillac,2009,105,0.65,0.0
44,1,17,Infiniti,2009,126,0.9,1.0
53,0,5,Nissan,2003,107,0.8,1.0
33,0,2,Chevrolet,2006,230,0.9,1.0
35,1,6,Chevrolet,1999,100,0.65,0.0
55,0,25,Volkswagen,1988,125,0.8,1.0
50,0,18,Nissan,2011,94,2.3,1.0
45,1,7,Buick,1989,332,0.65,0.0
35,0,8,Ford,1992,410,0.65,0.0
56,1,18,Dodge,2003,114,1.4,1.0
52,1,3,Mitsubishi,1997,245,0.65,0.0
32,0,3,Chrysler,1999,151,2.3,1.0
39,0,10,Buick,2007,114,0.55,0.0
45,0,5,Mitsubishi,2002,424,1.4,1.0
38,0,20,Ford,1970,126,0.65,0.0
39,0,4,BMW,1993,389,2.45,1.0
28,1,7,Volkswagen,2011,164,0.8,1.0
40,1,13,Nissan,2005,111,1.4,1.0
26,0,1,Acura,2011,415,0.7,0.0
41,0,27,Toyota,1999,82,0.65,0.0
51,1,5,Chevrolet,1992,435,0.7,0.0
59,0,19,Mercury,2002,157,0.5,0.0
59,1,11,BMW,2000,104,0.55,0.0
48,0,21,Geo,1993,90,0.95,1.0
61,0,36,Chevrolet,2002,123,0.55,0.0
52,0,32,Saab,2008,87,0.6,0.0
29,0,2,BMW,2012,122,0.6,0.0
37,0,9,Maserati,2005,106,0.5,0.0
48,0,8,Audi,2011,179,1,1.0
37,0,13,Cadillac,2007,110,0.95,1.0
32,0,17,Chevrolet,1993,102,0.8,1.0
39,0,6,Nissan,2010,101,0.9,1.0
39,1,31,Ford,2008,143,1.55,1.0
53,1,30,Pontiac,2006,124,1.55,1.0
50,1,19,Maybach,2008,98,2.3,1.0
35,1,4,Pontiac,2004,440,0.65,0.0
37,0,20,Mitsubishi,2000,157,1.55,1.0
50,1,25,Dodge,1993,155,0.85,1.0
34,1,5,Dodge,2011,125,1.55,1.0
46,0,25,Chevrolet,2007,81,0.85,1.0
49,1,7,Chrysler,1994,99,0.85,1.0
54,0,16,Chevrolet,1999,152,0.5,0.0
46,0,21,Nissan,2000,88,0.95,1.0
38,1,22,Ford,2005,157,1.55,1.0
56,1,18,Plymouth,1999,143,0.65,0.0
42,0,15,Buick,2005,103,1.4,1.0
57,0,7,Lincoln,1989,400,0.75,1.0
45,1,10,Honda,2000,138,0.7,0.0
31,0,21,Oldsmobile,2003,102,0.75,1.0
58,1,10,Mazda,2003,112,1.4,1.0
55,0,1,Ford,1999,344,0.9,1.0
63,0,5,Dodge,2012,324,0.55,0.0
42,0,7,Nissan,1998,159,0.65,0.0
47,1,5,Audi,2001,489,0.65,0.0
44,0,5,GMC,2007,107,0.9,1.0
54,0,5,Dodge,2009,114,1,1.0
36,0,38,Mazda,2011,159,2.3,1.0
34,0,4,Mercedes-Benz,2005,228,0.75,1.0
40,1,25,Ford,2001,126,0.8,1.0
50,0,28,Pontiac,1962,86,2.45,1.0
48,0,25,Mazda,1997,126,1.4,1.0
50,1,6,Toyota,2011,190,2.3,1.0
38,1,28,Ferrari,2009,81,2.45,1.0
29,0,25,Pontiac,1997,112,0.95,1.0
40,0,17,Mercury,2006,100,0.6,0.0
43,1,3,Suzuki,2007,498,0.8,1.0
53,1,19,Nissan,1998,127,0.5,0.0
49,0,4,Buick,1989,428,0.9,1.0
39,1,29,GMC,1992,146,0.6,0.0
52,1,5,Audi,2004,159,0.6,0.0
58,0,21,Audi,1993,88,0.5,0.0
37,1,17,Mercury,1985,133,0.55,0.0
41,0,24,Mercedes-Benz,2011,152,2.45,1.0
40,0,39,Chrysler,1993,512,0.95,1.0
33,1,23,BMW,2012,157,1.4,1.0
41,1,15,Suzuki,1999,585,0.7,0.0
39,1,17,Fillmore,1960,82,2.45,1.0
45,1,8,Infiniti,2003,235,2.3,1.0
49,0,26,Chevrolet,1993,118,0.75,1.0
36,1,5,Toyota,2006,236,2.3,1.0
48,0,22,Buick,2012,100,0.55,0.0
39,1,13,Mercedes-Benz,1992,118,0.55,0.0
35,1,6,Mercedes-Benz,1992,451,2.3,1.0
37,0,8,Chevrolet,1996,176,0.6,0.0
40,1,4,Saab,2006,195,2.3,1.0
43,0,36,Isuzu,2003,140,1,1.0
42,0,5,Buick,1990,180,0.55,0.0
54,0,14,Lotus,2007,84,0.75,1.0
47,0,17,Ford,2001,80,0.65,0.0
49,0,10,GMC,2011,128,0.7,0.0
40,0,23,Toyota,2001,89,2.3,1.0
53,0,13,Mercedes-Benz,1998,121,0.65,0.0
45,0,15,Hyundai,2003,80,2.45,1.0
42,1,6,Land Rover,1994,135,0.95,1.0
44,0,13,Dodge,1993,159,0.95,1.0
48,1,1,Hyundai,2002,286,0.95,1.0
52,1,3,Mercedes-Benz,1998,248,1.55,1.0
49,0,4,Dodge,2011,186,0.6,0.0
21,0,5,Lincoln,2011,94,0.75,1.0
51,0,16,Dodge,2006,149,2.3,1.0
51,1,13,Volkswagen,1988,125,1,1.0
46,0,8,Land Rover,2003,100,2.3,1.0
44,1,28,Subaru,2006,134,0.7,0.0
43,1,20,Mercedes-Benz,2003,357,0.5,0.0
41,1,35,Buick,2002,107,1.55,1.0
39,1,22,Dodge,1997,98,1.4,1.0
45,0,35,GMC,2002,111,1.4,1.0
61,1,23,Ford,2005,94,0.95,1.0
55,1,15,BMW,2009,104,0.85,1.0
23,0,12,Acura,2002,148,0.7,0.0
48,1,10,Cadillac,1997,93,0.9,1.0
48,0,13,Honda,2006,112,2.45,1.0
50,0,15,Mercury,1993,119,0.9,1.0
63,0,26,Chevrolet,1992,108,0.6,0.0
40,0,9,Pontiac,1984,158,0.95,1.0
45,0,15,Dodge,1995,128,0.7,0.0
53,1,13,Dodge,2010,106,0.5,0.0
40,0,16,BMW,2004,154,0.85,1.0
52,1,3,Rolls-Royce,2005,299,0.95,1.0
47,1,12,Ford,1999,90,0.65,0.0
47,0,5,Nissan,2009,108,2.45,1.0
31,0,4,Toyota,1997,220,0.6,0.0
67,1,7,Toyota,2001,159,1,1.0
48,0,5,Isuzu,1994,245,0.7,0.0
40,0,3,Buick,1991,253,0.85,1.0
55,0,13,Honda,2011,96,0.5,0.0
37,0,28,Volvo,2007,150,0.55,0.0
58,1,40,GMC,2010,148,0.7,0.0
30,1,17,Suzuki,1992,159,0.85,1.0
54,1,3,Volvo,2007,118,1,1.0
48,1,19,Mazda,1985,143,0.7,0.0
34,1,5,Ford,2004,156,1,1.0
31,0,11,Mitsubishi,2011,143,0.85,1.0
46,1,4,Chevrolet,2000,158,1,1.0
37,0,3,Chevrolet,1993,185,0.65,0.0
37,0,5,Geo,1997,135,0.65,0.0
49,0,4,Toyota,2003,583,0.7,0.0
29,1,3,Cadillac,2004,376,1.4,1.0
51,0,8,Mercury,1991,361,0.55,0.0
43,1,36,Pontiac,1973,81,0.85,1.0
39,0,11,Ford,2004,119,0.85,1.0
54,1,5,Toyota,2012,118,2.45,1.0
-2147483648,1,10,Lincoln,1987,80,2.3,1.0
37,1,6,Pontiac,1994,130,1.4,1.0
47,1,25,Ford,1989,80,1.55,1.0
39,1,9,GMC,2013,111,0.9,1.0
39,0,20,BMW,2010,111,1.4,1.0
53,1,6,Porsche,1999,388,0.75,1.0
29,1,6,Ford,1997,149,0.55,0.0
39,0,20,Mercedes-Benz,2011,138,1,1.0
44,0,3,Buick,1993,495,0.9,1.0
50,1,25,Toyota,1999,111,0.55,0.0
36,1,21,Chevrolet,2012,127,0.5,0.0
45,0,37,Mercedes-Benz,2008,673,0.65,0.0
58,1,18,Chevrolet,1991,98,0.85,1.0
35,1,21,Saab,2006,143,0.7,0.0
46,0,6,Pontiac,1993,152,2.45,1.0
54,1,14,Pontiac,1985,127,0.8,1.0
52,0,1,Volkswagen,2009,374,0.55,0.0
26,0,18,Acura,2008,136,0.6,0.0
29,1,7,Toyota,2003,141,0.75,1.0
47,0,7,Volvo,2006,102,0.85,1.0
48,1,3,Honda,1989,355,0.85,1.0
39,0,1,Subaru,2005,199,1.55,1.0
45,1,8,Lexus,2010,471,0.95,1.0
38,1,2,Ford,2013,452,1.55,1.0
45,0,19,Audi,1991,141,1.55,1.0
51,0,10,Volvo,2005,145,1,1.0
36,1,29,Dodge,2004,111,0.75,1.0
30,1,7,Ford,1997,316,0.95,1.0
44,1,4,Ford,1985,95,0.7,0.0
24,0,19,Dodge,2010,85,0.55,0.0
29,0,31,Lexus,1996,135,0.55,0.0
38,1,10,Lexus,2010,122,0.75,1.0
49,1,7,Acura,2005,300,2.3,1.0
32,0,9,Chevrolet,1973,123,1.4,1.0
40,0,14,Pontiac,1987,93,0.75,1.0
29,0,32,Chevrolet,2006,104,0.5,0.0
50,1,15,Mazda,1995,129,2.45,1.0
22,1,19,McLaren,2012,147,2.3,1.0
38,0,14,GMC,2011,86,0.6,0.0
42,1,5,Acura,2011,245,0.85,1.0
49,1,24,Subaru,1997,622,0.6,0.0
27,0,1,GMC,2010,219,0.65,0.0
62,1,14,Mitsubishi,2002,138,2.45,1.0
45,0,2,Toyota,2009,233,2.3,1.0
44,1,14,Nissan,2005,120,2.45,1.0
48,0,25,Subaru,2007,94,0.6,0.0
30,0,14,Toyota,1997,150,0.95,1.0
38,1,18,Aptera,2010,112,1.55,1.0
38,0,37,Aston Martin,2011,140,0.6,0.0
36,0,20,Volkswagen,2006,120,1,1.0
34,1,18,Ford,2001,99,0.55,0.0
41,0,6,Hyundai,2006,656,0.7,0.0
52,1,15,Honda,2002,85,1.4,1.0
45,1,25,Mercedes-Benz,2009,148,0.7,0.0
57,1,5,Chevrolet,2006,276,0.6,0.0
42,0,6,GMC,1997,91,1.4,1.0
46,1,6,Audi,1990,88,0.95,1.0
65,0,21,Ford,1998,121,1.4,1.0
59,0,18,Audi,2002,109,2.3,1.0
32,0,11,Volvo,2011,120,0.55,0.0
35,0,21,Volkswagen,2002,133,0.7,0.0
47,1,36,BMW,2006,141,1.55,1.0
35,1,5,Honda,2006,100,0.9,1.0
34,0,23,Mazda,2003,678,0.85,1.0
50,0,6,Audi,1987,423,2.45,1.0
51,1,1,Ford,2002,169,1.55,1.0
45,0,7,Ford,2006,472,2.3,1.0
41,0,3,Cadillac,2009,258,0.5,0.0
51,0,22,Ford,1983,91,2.45,1.0
43,0,2,Mitsubishi,1992,326,1.55,1.0
36,0,8,Mazda,2011,91,0.9,1.0
37,0,8,Oldsmobile,1994,296,1.4,1.0
44,0,3,Mazda,1988,125,2.45,1.0
53,1,16,Bentley,2006,124,0.7,0.0
47,0,5,Toyota,2003,210,0.6,0.0
57,1,13,Buick,1993,106,0.95,1.0
54,1,5,Chevrolet,2001,219,2.3,1.0
46,0,2,Chevrolet,2011,155,0.6,0.0
37,1,6,Geo,1995,141,0.55,0.0
56,1,1,BMW,2006,209,0.95,1.0
65,0,7,Toyota,2003,104,2.3,1.0
53,0,6,Chevrolet,1999,197,2.3,1.0
26,0,7,Chrysler,2011,308,0.75,1.0
40,0,7,Aston Martin,2008,217,0.8,1.0
52,1,1,Honda,2009,199,1,1.0
50,0,8,GMC,2006,149,0.5,0.0
44,1,6,Toyota,2007,539,0.9,1.0
52,0,30,Ford,2011,135,1.55,1.0
37,0,7,Ford,2012,530,0.9,1.0
43,1,19,Jeep,2010,157,1,1.0
47,0,3,Acura,2006,497,1,1.0
41,0,8,Chevrolet,2012,402,1.4,1.0
51,1,17,Pontiac,1989,149,2.45,1.0
39,1,24,Cadillac,2004,100,2.3,1.0
48,0,4,Mercedes-Benz,1992,353,2.45,1.0
34,0,37,Ford,1989,676,1.55,1.0
58,1,15,Chevrolet,2008,136,0.8,1.0
34,1,5,Lamborghini,2006,137,0.7,0.0
43,1,10,Nissan,1990,153,0.8,1.0
37,0,12,Bentley,2010,138,0.9,1.0
41,0,5,Chevrolet,1967,92,0.85,1.0
62,0,5,GMC,2010,420,0.65,0.0
40,1,10,Lexus,1998,106,0.55,0.0
46,1,31,Acura,1988,142,1.55,1.0
43,0,22,Honda,2006,144,0.5,0.0
30,0,7,Chrysler,2005,321,0.65,0.0
42,1,32,Suzuki,1992,103,1,1.0
41,0,18,Chevrolet,2010,134,0.9,1.0
38,0,14,Mercedes-Benz,2007,108,1,1.0
47,1,13,Pontiac,2010,81,0.8,1.0
29,0,10,Cadillac,2010,101,1.4,1.0
38,1,37,Ford,2010,107,0.8,1.0
62,1,8,Volvo,1998,124,0.8,1.0
38,1,11,Honda,2011,114,0.75,1.0
41,0,35,Pontiac,1987,643,0.55,0.0
47,1,7,Suzuki,2004,123,0.7,0.0
28,0,6,Cadillac,2002,265,0.55,0.0
44,0,9,Porsche,1988,158,0.95,1.0
30,0,6,Ford,1997,359,1,1.0
37,0,5,Lexus,2008,343,0.75,1.0
57,1,10,Audi,2001,124,0.9,1.0
49,0,16,Mercedes-Benz,2005,156,0.6,0.0
53,1,5,Audi,2012,507,0.8,1.0
35,0,1,Subaru,2011,289,1,1.0
45,0,8,Ford,1990,134,0.6,0.0
40,0,35,Dodge,1992,116,0.55,0.0
41,1,13,Saab,2002,125,0.75,1.0
50,1,15,Infiniti,2012,132,0.55,0.0
45,0,17,Mitsubishi,1992,138,0.95,1.0
57,1,7,Mazda,1998,126,0.85,1.0
52,1,5,Mercury,2004,161,0.6,0.0
40,1,1,Suzuki,1992,124,0.85,1.0
54,1,39,Isuzu,2008,152,1.4,1.0
45,1,6,Mazda,2006,97,0.9,1.0
32,0,8,Mercury,2010,158,0.9,1.0
42,0,5,Volkswagen,1994,106,0.9,1.0
33,0,4,Kia,1997,423,0.5,0.0
53,1,8,Bentley,2012,125,0.85,1.0
49,1,2,Subaru,2007,244,0.55,0.0
41,1,10,Chrysler,2003,98,0.8,1.0
52,0,37,Suzuki,2010,86,1.55,1.0
45,0,5,Chevrolet,1998,119,1.55,1.0
40,0,25,Cadillac,1996,128,0.6,0.0
48,1,2,Chevrolet,2001,459,1,1.0
40,1,12,Chrysler,2000,101,1.4,1.0
39,0,1,Cadillac,2007,245,1.4,1.0
53,1,2,Cadillac,2010,396,0.55,0.0
54,1,31,Ford,2010,92,1,1.0
42,0,34,Hyundai,2002,116,0.55,0.0
45,1,4,Chevrolet,2001,217,0.85,1.0
50,0,2,Ford,1988,300,0.55,0.0
38,1,1,Nissan,1992,271,0.65,0.0
29,0,18,Jaguar,2009,97,0.7,0.0
42,0,21,GMC,2007,137,0.55,0.0
46,1,2,Isuzu,1998,343,0.95,1.0
46,1,7,Mitsubishi,1989,93,0.65,0.0
29,1,2,GMC,1998,459,2.3,1.0
47,1,7,Eagle,1991,489,2.3,1.0
49,0,7,Acura,1989,128,0.8,1.0
35,0,28,Toyota,2012,108,0.85,1.0
50,1,2,Porsche,2013,253,2.45,1.0
44,0,22,Chevrolet,1996,125,0.9,1.0
40,0,3,Chevrolet,2005,447,1,1.0
36,0,3,Chevrolet,2008,111,0.6,0.0
50,1,23,Oldsmobile,1999,155,0.7,0.0
42,0,4,Lamborghini,1986,412,0.9,1.0
52,1,38,Pontiac,2000,619,0.7,0.0
43,1,5,Nissan,2010,420,0.75,1.0
41,0,38,Isuzu,2000,520,0.75,1.0
41,0,4,Volkswagen,1997,194,0.5,0.0
49,1,3,Cadillac,1992,171,0.75,1.0
54,0,16,Infiniti,2006,124,1.4,1.0
46,0,14,Scion,2011,142,2.3,1.0
31,1,23,Ford,2007,116,0.55,0.0
42,1,14,Pontiac,1971,146,0.95,1.0
63,0,12,Mercedes-Benz,2001,80,0.5,0.0
31,0,8,Buick,1990,409,0.5,0.0
54,1,20,Mercury,1993,122,0.6,0.0
50,1,28,Chevrolet,2011,97,0.55,0.0
43,0,14,Ford,1994,106,0.55,0.0
42,1,3,Ford,1992,117,0.95,1.0
33,1,2,Maserati,2011,201,0.7,0.0
56,0,9,Audi,1985,116,2.3,1.0
53,1,39,Suzuki,1998,534,0.7,0.0
43,1,18,Lexus,2013,157,0.7,0.0
40,0,7,Lexus,2011,386,0.5,0.0
42,1,30,Ford,1985,457,2.45,1.0
43,0,14,Dodge,1993,116,1.4,1.0
36,1,14,Ford,2010,633,2.3,1.0
33,0,4,Hyundai,1997,147,0.6,0.0
53,0,6,Acura,1992,271,1.4,1.0
43,1,15,Land Rover,2009,160,0.6,0.0
54,1,27,Ford,2010,158,0.5,0.0
41,0,9,Acura,1994,143,1.55,1.0
33,0,4,Dodge,2010,173,0.8,1.0
38,1,5,Ford,1995,338,0.75,1.0
59,1,32,MINI,2006,361,0.55,0.0
48,0,7,GMC,1994,97,0.8,1.0
41,1,7,Buick,1979,380,0.7,0.0
37,0,6,Suzuki,2003,328,0.95,1.0
53,0,6,Maybach,2012,228,1.55,1.0
44,1,5,Lexus,2012,166,1.4,1.0
44,0,3,Ford,1997,159,0.9,1.0
70,0,3,Pontiac,2005,154,0.55,0.0
36,1,5,Honda,2009,163,0.95,1.0
52,0,24,Volkswagen,2010,126,2.3,1.0
38,1,7,Ford,1991,98,0.75,1.0
46,1,25,Infiniti,2006,104,0.95,1.0
37,0,3,Toyota,2009,173,0.65,0.0
43,1,3,Mercedes-Benz,1988,677,0.9,1.0
42,0,5,Mercedes-Benz,2008,533,1,1.0
40,1,36,Dodge,2012,81,0.7,0.0
61,0,3,Hummer,2004,280,0.8,1.0
59,1,20,Subaru,1997,130,0.95,1.0
31,0,30,Mitsubishi,1986,154,0.55,0.0
24,0,5,Subaru,1994,411,0.95,1.0
38,1,37,Maybach,2005,449,1,1.0
61,1,5,Toyota,1994,274,0.75,1.0
32,1,19,Aston Martin,2010,146,0.5,0.0
58,0,2,GMC,2004,175,2.3,1.0
38,1,17,Ram,2011,122,1.4,1.0
40,0,1,Chrysler,2007,475,0.9,1.0
53,0,1,Oldsmobile,2000,378,0.7,0.0
45,1,5,Infiniti,2002,251,0.65,0.0
48,1,8,Volkswagen,1995,425,1.4,1.0
39,0,16,Hyundai,2003,159,0.7,0.0
32,0,35,Eagle,1992,142,0.6,0.0
28,0,5,Chevrolet,1979,496,0.9,1.0
45,1,7,Mazda,2011,401,1.4,1.0
51,1,5,Dodge,2000,358,0.8,1.0
67,1,35,GMC,2002,141,0.65,0.0
36,1,22,Lexus,2013,140,1.55,1.0
60,1,5,Subaru,2010,194,0.95,1.0
50,1,18,Ford,1989,91,1,1.0
34,0,4,Land Rover,1992,198,1,1.0
36,1,7,Mercury,1988,138,0.65,0.0
22,0,1,Honda,2010,166,0.8,1.0
33,1,3,Maybach,2011,136,0.6,0.0
35,1,30,Ford,2002,149,1,1.0
39,0,5,Audi,1992,338,1.55,1.0
37,0,8,Volvo,2012,137,0.8,1.0
50,0,6,GMC,2010,115,0.85,1.0
57,0,23,Volkswagen,1990,156,0.65,0.0
48,0,2,Jaguar,2002,284,0.5,0.0
52,1,5,Audi,2012,107,0.75,1.0
40,0,16,Toyota,2000,82,1.4,1.0
41,1,1,Nissan,2012,282,0.95,1.0
36,1,20,Infiniti,2012,149,2.3,1.0
39,0,18,Infiniti,2009,151,0.85,1.0
35,0,4,Dodge,1992,202,0.5,0.0
45,0,2,Volvo,1999,382,1.55,1.0
50,1,11,Volkswagen,2008,103,2.3,1.0
25,1,10,Nissan,1995,83,1.55,1.0
65,1,7,Hyundai,2003,358,0.7,0.0
38,0,5,Buick,1994,314,2.45,1.0
36,0,14,Acura,1997,126,0.75,1.0
42,0,18,Mazda,1993,140,0.9,1.0
43,1,17,Mitsubishi,1988,102,2.3,1.0
46,1,25,Acura,1999,274,0.9,1.0
36,1,11,BMW,2011,121,0.9,1.0
34,1,5,GMC,2007,141,0.65,0.0
33,0,3,Porsche,2004,258,2.3,1.0
39,0,17,BMW,2005,149,1,1.0
48,0,28,Chevrolet,2008,140,1,1.0
41,1,17,Nissan,2003,107,0.6,0.0
51,1,6,Pontiac,2008,141,0.9,1.0
38,1,12,Mercury,2001,142,1,1.0
51,1,1,Chevrolet,1996,177,0.95,1.0
42,1,2,Subaru,1995,444,0.6,0.0
47,0,5,Mercedes-Benz,1993,98,0.75,1.0
42,0,4,Volkswagen,2000,481,0.8,1.0
61,1,39,BMW,2001,591,1.55,1.0
48,1,3,Chevrolet,2012,402,0.65,0.0
37,1,3,Chevrolet,2011,133,0.75,1.0
48,0,18,Lexus,2012,107,2.3,1.0
44,0,7,GMC,2009,99,0.8,1.0
38,0,9,Cadillac,1998,109,0.9,1.0
34,1,5,Porsche,2007,157,0.65,0.0
49,0,18,Chevrolet,2003,150,1.4,1.0
53,1,15,Hyundai,2000,95,0.9,1.0
44,0,5,Subaru,1999,136,2.3,1.0
28,0,31,Mazda,2011,106,1,1.0
43,1,20,Nissan,2005,122,0.7,0.0
35,1,39,Mercedes-Benz,1993,691,2.45,1.0
38,1,20,Mazda,2000,93,0.75,1.0
33,0,5,Maybach,2009,398,0.9,1.0
38,0,6,Ford,1985,470,2.45,1.0
60,1,21,Dodge,1994,116,0.6,0.0
28,0,8,Dodge,1997,349,1,1.0
59,0,25,Chevrolet,1996,140,2.45,1.0
43,1,28,Dodge,1999,122,1.55,1.0
40,0,11,GMC,2002,110,0.65,0.0
41,1,5,Chevrolet,2000,130,1,1.0
58,0,19,BMW,2010,117,0.6,0.0
50,0,23,Dodge,2009,114,1.55,1.0
28,1,5,GMC,1995,109,1.4,1.0
39,0,3,Lotus,1986,159,0.8,1.0
58,0,10,Volvo,2013,117,2.3,1.0
44,0,17,Pontiac,1989,151,2.3,1.0
34,1,4,Chevrolet,1960,260,1.55,1.0
47,0,16,Dodge,2008,81,1.55,1.0
44,0,21,Chevrolet,1994,144,2.3,1.0
59,0,5,Ford,1997,176,0.5,0.0
57,1,6,Oldsmobile,1996,80,0.6,0.0
48,0,1,Plymouth,1993,365,2.45,1.0
39,1,1,Smart,2011,326,0.6,0.0
59,0,25,Chevrolet,2002,152,0.75,1.0
43,1,2,Chevrolet,2010,416,0.5,0.0
51,1,19,Audi,1985,133,0.75,1.0
49,1,19,Eagle,1993,152,1.4,1.0
53,0,10,Toyota,2003,141,2.3,1.0
47,0,8,Ford,2003,360,0.5,0.0
50,1,3,Hyundai,2009,462,2.45,1.0
48,1,21,Porsche,1991,135,1.4,1.0
39,1,17,Infiniti,2004,114,2.45,1.0
47,1,19,GMC,2010,105,0.85,1.0
36,0,14,Dodge,1999,92,0.95,1.0
44,0,20,Mercedes-Benz,1997,450,1,1.0
31,1,21,Dodge,2001,122,1,1.0
36,1,6,Volkswagen,2002,313,1,1.0
31,0,8,Jaguar,2011,324,0.7,0.0
44,1,22,Mitsubishi,2006,157,2.45,1.0
48,1,6,Ford,2010,203,0.6,0.0
39,1,7,Kia,2011,362,1,1.0
35,1,40,Toyota,2009,113,1.55,1.0
33,0,2,Volvo,2003,136,1,1.0
40,0,5,Ford,1985,324,0.9,1.0
52,0,1,BMW,1999,228,0.75,1.0
50,0,2,Ford,2012,432,0.95,1.0
41,0,20,Chevrolet,1996,159,1.4,1.0
39,0,13,Mitsubishi,2003,132,1.4,1.0
37,0,7,Ford,1988,478,0.75,1.0
38,0,19,Honda,1996,139,0.65,0.0
43,1,2,Ford,1970,297,0.9,1.0
-2147483648,0,4,Ford,1999,142,0.95,1.0
35,0,25,Acura,2001,127,0.95,1.0
41,1,16,BMW,2004,142,0.5,0.0
49,0,25,Toyota,2009,124,0.75,1.0
44,0,2,Ford,2005,158,0.7,0.0
36,1,2,Lexus,2002,696,0.55,0.0
45,0,5,Toyota,2012,134,2.45,1.0
42,1,1,Volkswagen,1992,110,0.85,1.0
43,0,2,GMC,1994,98,2.3,1.0
53,1,4,Toyota,1992,168,0.95,1.0
47,0,12,Chevrolet,1987,88,0.65,0.0
51,0,15,Peugeot,2007,160,0.6,0.0
46,1,16,Mazda,1996,129,0.75,1.0
54,0,17,Acura,1998,141,1.55,1.0
33,0,38,Dodge,2007,453,0.9,1.0
45,0,7,Buick,1993,208,0.95,1.0
57,1,19,Buick,1984,130,2.3,1.0
44,0,34,Mazda,2009,84,0.7,0.0
56,0,17,Land Rover,1997,87,0.7,0.0
55,0,2,Ford,1997,272,0.75,1.0
42,1,10,Ford,2002,89,0.75,1.0
23,0,2,Mercury,2009,227,1.4,1.0
28,0,16,Infiniti,1996,113,0.6,0.0
41,0,5,Mercedes-Benz,2002,334,0.6,0.0
33,0,18,Jeep,2012,121,0.6,0.0
28,1,32,Buick,1994,158,0.55,0.0
53,0,1,Fiat,2012,222,1.55,1.0
43,0,1,Isuzu,2007,277,2.45,1.0
51,1,5,Buick,1990,324,0.5,0.0
43,1,13,Hillman,1950,90,0.6,0.0
47,1,3,GMC,2008,169,0.6,0.0
51,0,40,Cadillac,2002,139,1,1.0
57,1,36,Toyota,1992,118,0.9,1.0
33,1,5,Ford,2005,134,2.3,1.0
41,0,13,Audi,2009,154,0.5,0.0
48,0,28,GMC,2010,136,2.45,1.0
51,0,3,Suzuki,2008,252,0.75,1.0
35,1,27,Subaru,2010,97,0.9,1.0
27,0,6,Chevrolet,1993,168,0.6,0.0
37,0,9,Mercedes-Benz,1990,138,0.8,1.0
47,1,2,Toyota,2009,162,1.55,1.0
50,0,26,Volkswagen,2004,84,0.9,1.0
29,1,2,Lincoln,2010,408,0.55,0.0
35,0,3,Volvo,2010,100,0.6,0.0
32,1,5,Hyundai,2013,442,0.6,0.0
51,0,20,Volkswagen,2012,92,0.75,1.0
50,0,17,Maserati,2002,84,1.4,1.0
47,1,6,Lexus,2004,452,0.9,1.0
36,1,6,Ford,1989,107,2.45,1.0
41,1,5,Hummer,2008,166,0.65,0.0
54,1,1,Ford,2005,697,0.9,1.0
36,0,4,Ford,2002,104,0.95,1.0
34,1,17,Suzuki,1996,130,1.55,1.0
53,0,1,Dodge,1995,348,0.55,0.0
41,0,36,BMW,2003,80,1,1.0
58,1,7,Saab,1994,122,0.65,0.0
59,0,11,Jeep,2010,88,0.7,0.0
39,1,10,Infiniti,2011,133,0.55,0.0
35,1,2,Audi,1999,173,2.45,1.0
54,0,1,Buick,1992,411,2.45,1.0
62,1,7,Saturn,2005,357,0.55,0.0
38,0,31,Chevrolet,1996,95,0.8,1.0
57,0,22,Lincoln,1992,104,0.65,0.0
66,0,23,Pontiac,1969,102,0.55,0.0
43,1,12,Mazda,2011,100,0.7,0.0
29,0,14,Mercedes-Benz,1992,155,0.55,0.0
48,1,7,Studebaker,1961,197,0.9,1.0
51,0,18,Chevrolet,2007,130,0.95,1.0
39,1,6,Mitsubishi,2002,163,0.75,1.0
